Country/Region,Years,Code Version,Code Specification,Status,SWISSUbase System-Versionnummer,DOI-Link,Uploadstatus
Peru,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Qatar,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Republic of Congo,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Republic of Korea,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Rwanda,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Senegal,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Seychelles,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Sierra Leone,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Singapore,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Somalia,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
South Africa,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
South Sudan,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Sudan,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Swaziland,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Syria,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Taiwan,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Tanzania,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Thailand,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Togo,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Tunisia,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Uganda,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Ukraine,1984 - 2021,1.0.0,World,Publiziert,1.0,https://doi.org/10.48573/3kxs-5205,Publiziert
Uruguay,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Vietnam,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Western Sahara,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Yemen,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Zambia,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Zimbabwe,1984 - 2021,1.0.0,World,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Alabama,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Alaska,1984 - 2020,1.0.0,USA,Ausstehend,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Arizona,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Arkansas,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
California,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Colorado,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Connecticut,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Delaware,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Florida,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Georgia (US),1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Hawaii,1984 - 2020,1.0.0,USA,Ausstehend,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Idaho,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Illinois,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Indiana,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Iowa,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Kansas,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Kentucky,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Louisiana,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Maine,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Maryland,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Massachusetts,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Michigan,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Minnesota,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Mississippi,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Missouri,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Montana,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Nebraska,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Nevada,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
New Hampshire,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
New Jersey,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
New Mexico,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
New York,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
North Carolina,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
North Dakota,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Ohio,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Oklahoma,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Oregon,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Pennsylvania,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Rhode Island,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
South Carolina,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
South Dakota,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Tennessee,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Texas,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Utah,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Vermont,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Virginia,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Washington,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
West Virginia,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Wisconsin,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Wyoming,1984 - 2020,1.0.0,USA,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Acre,1984 - 2023,1.1.0,Brazil,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Paraná,1984 - 2023,1.1.0,Brazil,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Rondônia,1984 - 2023,1.1.0,Brazil,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
Santa Catarina,1984 - 2023,1.1.0,Brazil,Produziert,1.0,https://doi.org/10.1093/pnasnexus/pgad099,Ausstehend
